date,time,DAI Price,Stability Fee,y,x1,x2
11/17/2018,335,0.998808264,2.5,-0.006383046,0.001191736,2.5
11/18/2018,336,0.992425217,2.5,0.020855032,0.007574783,2.5
11/19/2018,337,1.013280249,2.5,0.00556845,-0.013280249,2.5
11/20/2018,338,1.018848699,2.5,-0.020223889,-0.018848699,2.5
11/21/2018,339,0.99862481,2.5,0.003641514,0.00137519,2.5
11/22/2018,340,1.002266324,2.5,0.011109018,-0.002266324,2.5
11/23/2018,341,1.013375342,2.5,0.005499911,-0.013375342,2.5
11/24/2018,342,1.018875253,2.5,0.01097669,-0.018875253,2.5
11/25/2018,343,1.029851943,2.5,-0.039455845,-0.029851943,2.5
11/26/2018,344,0.990396098,2.5,0.017107851,0.009603902,2.5
11/27/2018,345,1.00750395,2.5,-0.020465352,-0.00750395,2.5
11/28/2018,346,0.987038598,2.5,0.003932217,0.012961402,2.5
11/29/2018,347,0.990970814,2.5,0.008160389,0.009029186,2.5
11/30/2018,348,0.999131203,2.5,0.004685687,0.000868797,2.5
12/1/2018,349,1.00381689,2.5,-0.011581372,-0.00381689,2.5
12/2/2018,350,0.992235519,2.5,0.011864617,0.007764481,2.5
12/3/2018,351,1.004100136,2.5,-0.009487186,-0.004100136,2.5
12/4/2018,352,0.99461295,2.5,0.012868863,0.00538705,2.5
12/5/2018,353,1.007481813,2.5,0.019407584,-0.007481813,2.5
12/6/2018,354,1.026889398,2.5,0.001485239,-0.026889398,2.5
12/7/2018,355,1.028374637,2.5,-0.008509691,-0.028374637,2.5
12/8/2018,356,1.019864945,2.5,2.73E-05,-0.019864945,2.5
12/9/2018,357,1.019892288,2.5,0.00796563,-0.019892288,2.5
12/10/2018,358,1.027857918,2.5,-0.002118106,-0.027857918,2.5
12/11/2018,359,1.025739811,2.5,0.002848462,-0.025739811,2.5
12/12/2018,360,1.028588273,2.5,0.014232802,-0.028588273,2.5
12/13/2018,361,1.042821075,2.5,-0.008976457,-0.042821075,2.5
12/14/2018,362,1.033844618,2.5,-0.006030361,-0.033844618,2.5
12/15/2018,363,1.027814257,2.5,0.002852633,-0.027814257,2.5
12/16/2018,364,1.03066689,2.5,-0.011994734,-0.03066689,2.5
12/17/2018,365,1.018672156,2.5,-0.010728379,-0.018672156,2.5
12/18/2018,366,1.007943777,2.5,0.007525132,-0.007943777,2.5
12/19/2018,367,1.015468909,2.5,-0.00636006,-0.015468909,2.5
12/20/2018,368,1.009108849,2.5,0.009611517,-0.009108849,2.5
12/21/2018,369,1.018720366,0.5,-0.018981808,-0.018720366,0.5
12/22/2018,370,0.999738559,0.5,-0.018933373,0.000261441,0.5
12/23/2018,371,0.980805186,0.5,0.013089383,0.019194814,0.5
12/24/2018,372,0.993894569,0.5,0.010474925,0.006105431,0.5
12/25/2018,373,1.004369494,0.5,-0.008224743,-0.004369494,0.5
12/26/2018,374,0.996144751,0.5,0.015515817,0.003855249,0.5
12/27/2018,375,1.011660568,0.5,-0.004221069,-0.011660568,0.5
12/28/2018,376,1.007439499,0.5,0.00151855,-0.007439499,0.5
12/29/2018,377,1.008958049,0.5,-0.004606567,-0.008958049,0.5
12/30/2018,378,1.004351482,0.5,-0.009761815,-0.004351482,0.5
12/31/2018,379,0.994589668,0.5,0.018391333,0.005410332,0.5
1/1/2019,380,1.012981001,0.5,-0.0135317,-0.012981001,0.5
1/2/2019,381,0.999449301,0.5,0.013556345,0.000550699,0.5
1/3/2019,382,1.013005647,0.5,-0.007529684,-0.013005647,0.5
1/4/2019,383,1.005475962,0.5,-0.011003063,-0.005475962,0.5
1/5/2019,384,0.9944729,0.5,0.00567575,0.0055271,0.5
1/6/2019,385,1.00014865,0.5,0.001046217,-0.00014865,0.5
1/7/2019,386,1.001194867,0.5,-0.002304268,-0.001194867,0.5
